"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"R_1","R_2","R_3","R_4","R_5","R_6","R_7","R_8","R_9","R_10","G_1","G_2","G_3","G_4","G_5","G_6","G_7","G_8","G_9","G_10","B_1","B_2","B_3","B_4","B_5","B_6","B_7","B_8","B_9","B_10"
"47426","127191","55212","36570","50805","32605","14610","13388","19289","12259","4906","41349","45993","118630","83465","72991","14537","13068","10095","4321","15435","88946","123555","54884","32452","51216","31573","10001","1219","74"
"108684","118817","23220","67846","21342","14384","6010","11357","14943","649","5421","58430","108794","115834","62703","16290","4992","12167","2621","27913","187583","54752","22623","31233","46989","10784","5293","82","108684","118817"
"76216","120338","48808","52258","31900","26724","13332","15808","17213","6758","10406","56004","65858","141302","53934","47146","10984","15039","6046","2636","25530","118915","105459","46149","35820","54829","14126","8238","221","68"
"135828","102447","40677","49926","17146","10669","6148","19141","5270","13578","74820","138391","71839","64433","5737","7514","10765","175","43063","195748","40173","27154","57790","10442","10250","2629","3","135828","102447","40677"
"63926","118558","52399","41971","44365","30394","14040","13782","18837","11083","7362","46813","48726","137256","66182","62595","13430","13843","9138","4010","17280","96072","121171","50621","32478","54957","25437","9715","1546","78"
"124233","110118","23834","66037","18190","12593","6564","17787","7818","78","9314","63030","117635","102844","67656","6901","6123","12216","1533","33524","195937","44263","24201","59100","15384","9885","4860","98","124233","110118"
"52287","123820","53816","39817","47011","32235","15265","13185","18972","12947","5957","41418","46657","116294","84497","69992","16444","12923","10518","4655","15273","85226","127001","53925","32565","49033","33831","10103","2321","77"
"117146","114900","22909","67903","18488","13493","6849","16401","8834","329","8166","59877","114034","109116","68848","7771","5739","11506","2195","30474","194933","46665","24525","57714","18267","9603","4983","88","117146","114900"
"70611","117316","50172","44013","41990","29165","13772","14538","18146","9632","8328","49671","55606","144838","56336","57260","11545","14747","7571","3453","19723","104185","115493","50341","32371","53424","23822","9310","615","71"
"133210","104221","29270","60530","17320","11747","6276","19503","5142","33","11114","68572","135522","81062","66007","6239","7238","10946","552","38830","196998","41132","27612","59737","10221","8979","3737","6","133210","104221"
"59519","121992","52480","34806","52034","28691","19706","13596","16411","10120","6485","42710","44817","118060","82082","76112","16089","13203","6074","3723","19437","88610","122447","51721","37716","50560","29375","6802","2637","50"
"76143","117801","48056","37988","45873","28204","18930","13717","15215","7428","9055","47462","58049","139262","51566","71670","11240","13428","4624","2999","24990","103359","110910","52307","35214","56336","17990","7536","701","12"
"129203","110545","22915","67702","16103","10196","5755","20326","4487","20","11701","67944","131033","88079","64560","5760","8209","9831","135","37071","198182","45698","24848","59701","12707","7320","1725","129203","110545","22915"
"57461","125827","53375","36754","50867","28990","17787","13115","16154","9025","7879","46652","53038","124459","69605","75088","11763","12578","4986","3307","19979","96584","120691","53467","34348","54607","21903","6447","1286","43"
"100362","129773","23752","69044","18270","13413","5308","13112","14062","156","6988","55676","106789","121256","67907","9080","5531","13232","793","25981","170190","76583","21459","36936","41974","10048","4052","29","100362","129773"
"49148","139933","47559","37770","48034","31208","13890","12498","17921","11394","5436","41832","47455","109840","96197","70391","13535","12365","8350","3954","15580","83899","128688","57955","35798","51334","26824","7993","1211","73"
"111736","123261","20320","69828","17615","12394","5122","12817","14046","113","6279","58287","109406","118152","65236","10661","4776","12591","1864","25966","181541","65253","22496","38754","38289","11155","3776","22","111736","123261"
"62680","136899","44090","45131","40145","28851","13024","13861","17394","7280","6989","48276","64249","126316","74738","55700","11650","12989","5695","2753","21640","98757","120690","55089","32605","55041","18276","6842","360","55"
"132199","108385","22034","68274","15320","10590","5139","18897","6414","9601","69439","127873","91384","64277","6446","7061","10942","229","36070","199437","42873","26815","53530","16368","10022","2135","2","132199","108385","22034"
"57450","131475","53894","40570","45094","28254","14730","13497","18404","5987","9916","56009","71224","138783","37518","64327","11189","14719","4300","1370","26563","123803","94828","52041","30528","58182","18621","4445","307","37"
"108246","127274","19975","71314","18283","10549","5702","17034","8829","46","11362","95247","144275","46694","64611","6029","7414","11194","426","38619","197868","41651","21967","45974","28669","9413","3090","1","108246","127274"
"36082","137447","59577","37920","51014","28898","16643","12338","18915","10521","6665","49450","57712","142570","39301","74889","14989","13968","7396","2415","19587","101699","114003","52675","30612","52298","32407","4664","1360","50"
"83875","143413","24290","67160","22385","12616","5464","10257","17274","518","6427","68388","126527","89364","54471","22192","5042","12511","2330","27789","195335","47791","21626","28067","51375","10227","4743","299","83875","143413"
"53870","141587","49214","33838","51127","26662","16698","13237","14850","8272","6892","42161","46668","117654","86234","75230","13033","13003","5187","3293","18750","82140","129263","56337","34889","55151","24478","7110","1199","38"
"100324","133069","22877","67998","19656","11356","5605","11606","14525","236","9796","78466","143822","61336","61535","12896","5402","12966","1033","33307","198984","41956","20132","28468","49704","10346","4308","47","100324","133069"
"65393","141122","43546","48698","33039","27068","16332","14865","14249","5043","11667","53582","66695","141812","53168","53993","10569","12446","3543","1880","26064","100396","123160","49924","33153","62983","7249","6162","241","23"
"113498","126295","22465","68540","15960","9627","6058","18580","6222","7","17016","111433","142189","30764","62129","5499","8058","9933","231","43381","199074","38836","23999","53419","17900","8513","2130","113498","126295","22465"
"69447","139620","42291","49634","32327","25920","16493","15132","13819","4672","11370","54354","67502","142643","52560","53090","10475","12147","3398","1816","26801","103693","120723","49374","33178","62794","6544","5996","223","29"
"118090","122755","23124","67514","15700","9445","6087","18880","5657","17583","112938","141700","29669","62020","5283","8104","9757","198","44828","198953","38108","24890","53342","17194","7937","2000","118090","122755","23124","67514"
"51859","137451","47274","37200","49268","29797","13678","11269","21230","10329","6431","44240","46851","110091","95065","68466","10302","19357","5844","2708","18653","83695","126905","56758","31766","56401","26949","6862","1363","3"
"119133","115460","20159","68884","18401","12511","6285","15331","11025","63","7411","56387","106825","119161","68501","9115","7170","11918","764","28697","167395","76066","22891","35298","44843","7223","4707","132","119133","115460"
"51179","137896","47036","38691","48382","29294","14040","11211","21158","10468","6470","43588","46951","109980","95486","68546","10452","19366","5783","2733","19091","83134","126983","56945","32054","56755","26204","6923","1264","2"
"121018","112826","20738","68826","18361","12740","6390","15076","11243","34","7890","56186","106400","119403","68558","8847","7208","12038","721","1","29567","168202","74237","22942","35701","44403","7380","4721","99","121018"
"6396","128054","79354","43692","36573","34096","26852","12583","12760","28995","2636","25103","49441","103583","109208","52512","33499","9624","15171","8578","9428","85846","125248","54770","40476","38327","39666","9579","5783","232"
"6203","130690","77323","43926","35900","34819","26756","12545","13135","28058","2820","26664","49867","107108","104900","53366","31701","9719","15095","8115","9998","88814","124543","55190","38803","38654","38558","8960","5657","178"
"42911","161572","44858","22024","66022","16343","8608","5646","13262","6006","3973","54744","104421","117288","23210","62733","3687","9951","7160","85","24630","201847","41657","22942","25831","53235","11218","5863","29","42911"
